uniprot,gene_symbol,status,pdb_path,pae_path,sha256_pdb,retrieved_at,notes
Q9H251,CDH23,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9H251/Q9H251.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9H251/Q9H251_pae.json,92060253b8f6834f100e8d0b921d7196c0d988dedabd3584801c9a96dedc3bb4,2026-02-13 03:57:50,
P08123,COL1A2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P08123/P08123.pdb,research/alphafold_countercurvature/data/raw/afdb/P08123/P08123_pae.json,95cbf2bc0762c73f86d9e24701875201bbd0fbde9128a18c3fe780385cf6ed42,2026-02-13 03:57:52,
Q01974,ROR2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q01974/Q01974.pdb,research/alphafold_countercurvature/data/raw/afdb/Q01974/Q01974_pae.json,020e8d3fe375795224c1c74ccdab6e15057bf57af755fb2f5ff69908a9c11a94,2026-02-13 03:57:55,
P36897,TGFBR1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P36897/P36897.pdb,research/alphafold_countercurvature/data/raw/afdb/P36897/P36897_pae.json,c662f3971129998de58816b2af3bd13e263bdb77b4cca4cd13a5b527cdc634fc,2026-02-13 03:57:59,
Q9Y496,KIF3A,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9Y496/Q9Y496.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9Y496/Q9Y496_pae.json,a96e2d72a195f20ca64894ce2c22a8d277dbf2c3a6405f39d3d7105439e738a6,2026-02-16 23:52:27,
P16112,ACAN,downloaded,research/alphafold_countercurvature/data/raw/afdb/P16112/P16112.pdb,research/alphafold_countercurvature/data/raw/afdb/P16112/P16112_pae.json,1add4f2ded43c6b5028716e2e2af73f1f73761a85709685d0e6d0bb3db9a2706,2026-02-16 23:52:31,
Q9GZV5,WWTR1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9GZV5/Q9GZV5.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9GZV5/Q9GZV5_pae.json,f178cab03a32048b285244137f52edba552667d4f5d32f7037c4440909c9e3c9,2026-02-16 23:52:33,
Q7Z2K8,ADGRG6,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q7Z2K8/Q7Z2K8.pdb,research/alphafold_countercurvature/data/raw/afdb/Q7Z2K8/Q7Z2K8_pae.json,ebc345ed1edf37d072075bb6baeed2f679b155d18512480ad22f586fadc296f9,2026-02-16 23:53:02,
O75369,FLNB,downloaded,research/alphafold_countercurvature/data/raw/afdb/O75369/O75369.pdb,research/alphafold_countercurvature/data/raw/afdb/O75369/O75369_pae.json,5aeedf0d255e19e3629c504190dccbf27b107d8190d361abf9dacca3e7b4b402,2026-02-16 23:53:06,
Q969V1,UTS2R,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q969V1/Q969V1.pdb,research/alphafold_countercurvature/data/raw/afdb/Q969V1/Q969V1_pae.json,7b12b12744e183bf943a2d3bdb2e2c125acf764749a33cd694189d4e12481f39,2026-02-16 23:53:08,
P48436,SOX9,downloaded,research/alphafold_countercurvature/data/raw/afdb/P48436/P48436.pdb,research/alphafold_countercurvature/data/raw/afdb/P48436/P48436_pae.json,8d959d14a32258f5faebf7884127890650d082e0487f8efa754d932c726313c0,2026-02-16 23:53:10,
Q9ULK5,VANGL2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9ULK5/Q9ULK5.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9ULK5/Q9ULK5_pae.json,4015ae849eecb2acffd45d629d8b08284cd3107665198c32c4b9feeaa4340013,2026-02-16 23:53:19,
P46531,NOTCH1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P46531/P46531.pdb,research/alphafold_countercurvature/data/raw/afdb/P46531/P46531_pae.json,f3259360cec318a3ae1b830c2705df9e923f41bfd5e6f8a9a6acc83fd3dd5ff3,2026-02-16 23:53:22,
Q8TAA9,VANGL1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8TAA9/Q8TAA9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8TAA9/Q8TAA9_pae.json,cfeebe66e19594209fea998c29a95d4348ec1cfe5eea738620184b1432cabe0c,2026-02-16 23:53:24,
P02458,COL2A1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P02458/P02458.pdb,research/alphafold_countercurvature/data/raw/afdb/P02458/P02458_pae.json,bdf0fc4ee27ae94293c3b01f0fafebb7e0ed727bfe4ba3fb3e47b2f5191df667,2026-02-16 23:54:00,
Q05397,PTK2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q05397/Q05397.pdb,research/alphafold_countercurvature/data/raw/afdb/Q05397/Q05397_pae.json,10073c787571e05184e8cab42d2b977a73ff5b49fe45fade981691bf72bb4892,2026-02-16 23:54:24,
Q13563,PKD2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13563/Q13563.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13563/Q13563_pae.json,5d367da98bffc93bc649e6c24fc29ba01e0c38f70c5554b2faab80dddd05b196,2026-02-16 23:54:27,
Q9NYJ7,DLL3,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9NYJ7/Q9NYJ7.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9NYJ7/Q9NYJ7_pae.json,692af034fb0b1a69d9b6e49c9fa7255b820b1c821c835b08a7f564816cfa0c07,2026-02-16 23:54:29,
P19022,CDH2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P19022/P19022.pdb,research/alphafold_countercurvature/data/raw/afdb/P19022/P19022_pae.json,939c13893f15585c84e341378a02a6fc59fd10bf47e154e1382fa1dd91b7033d,2026-02-16 23:54:31,
P11362,FGFR1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P11362/P11362.pdb,research/alphafold_countercurvature/data/raw/afdb/P11362/P11362_pae.json,2e0f3358b09fb705d24b4f0b79cccd2ae0f4921c4d37e34d34f8b73e87c36061,2026-02-16 23:54:33,
Q9LBK6,HES7,not_found_afdb,,,,2026-02-16 23:54:34,
Q03431,PTH1R,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q03431/Q03431.pdb,research/alphafold_countercurvature/data/raw/afdb/Q03431/Q03431_pae.json,d77e5df34ab9f676b467eb61846bb8118d68295a2da80d94b909fd351e9b49af,2026-02-16 23:54:36,
Q14160,SCRIB,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q14160/Q14160.pdb,research/alphafold_countercurvature/data/raw/afdb/Q14160/Q14160_pae.json,bfff1f9a2df64f802fe2936f6db1da699d7576a5ac8ad31a486885e351a3c57d,2026-02-16 23:54:39,
P60709,ACTB,downloaded,research/alphafold_countercurvature/data/raw/afdb/P60709/P60709.pdb,research/alphafold_countercurvature/data/raw/afdb/P60709/P60709_pae.json,0dd9eff078abb2c98591049a7b8d5160fd4ec8cd2a365fef214bd7322bf98e0d,2026-02-16 23:54:40,
P07437,TUBB,downloaded,research/alphafold_countercurvature/data/raw/afdb/P07437/P07437.pdb,research/alphafold_countercurvature/data/raw/afdb/P07437/P07437_pae.json,a4bee84e1729e5fe27f59ed129879e13efcb016ee41054f73fb907d09df75ace,2026-02-16 23:54:42,
Q9HBA0,TRPV4,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9HBA0/Q9HBA0.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9HBA0/Q9HBA0_pae.json,158c4a0a5198230c35d0ca5b863d72eef6cf4eaac041d4f7d6efd2509bff7a44,2026-02-16 23:54:45,
Q9NYQ6,CELSR1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9NYQ6/Q9NYQ6.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9NYQ6/Q9NYQ6_pae.json,f52517bda6956337a556e1971bd6ed276f73e83f738c603cca13d56a167ee494,2026-02-16 23:54:48,
P12107,COL11A1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P12107/P12107.pdb,research/alphafold_countercurvature/data/raw/afdb/P12107/P12107_pae.json,7be77d538ee5d6b8343d40379899c0b23eb708d42e8e4a98b468e3b3e8888a47,2026-02-16 23:54:51,
P24043,LAMA2,not_found_afdb,,,,2026-02-16 23:54:51,
P12644,BMP4,downloaded,research/alphafold_countercurvature/data/raw/afdb/P12644/P12644.pdb,research/alphafold_countercurvature/data/raw/afdb/P12644/P12644_pae.json,7b3581216c29595a01f55e4feafbbcd3da20192a45da61f1d59acd0615de4e23,2026-02-16 23:54:53,
P41221,WNT5A,downloaded,research/alphafold_countercurvature/data/raw/afdb/P41221/P41221.pdb,research/alphafold_countercurvature/data/raw/afdb/P41221/P41221_pae.json,da5f1cf92804241f9c7df29d3438dacf2a4c91d7d9feb8c38455ea6ad3f2e8c8,2026-02-16 23:54:55,
P49747,COMP,downloaded,research/alphafold_countercurvature/data/raw/afdb/P49747/P49747.pdb,research/alphafold_countercurvature/data/raw/afdb/P49747/P49747_pae.json,e57f191353e0d70b6fc292218eceaee347d99386ff346bc71c9a0ab0b4a08aa2,2026-02-16 23:54:56,
Q8TDX9,PKD1L1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8TDX9/Q8TDX9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8TDX9/Q8TDX9_pae.json,16e7e64306d60fe789a9ce8c833e1ab9bc38e99e4f5c86e9c8e81094ec4fa3da,2026-02-16 23:54:59,
Q15465,SHH,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q15465/Q15465.pdb,research/alphafold_countercurvature/data/raw/afdb/Q15465/Q15465_pae.json,d987710e1646af195c9645b4ecf8b07b518f58351f7aa0be4260a908f5732e25,2026-02-16 23:55:02,
Q13950,RUNX2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13950/Q13950.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13950/Q13950_pae.json,2e6609d4d69bc2d5ddb24337e7ef75b05e139c7c55e42258e2e25fabfa722648,2026-02-16 23:55:04,
Q8NES3,LFNG,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8NES3/Q8NES3.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8NES3/Q8NES3_pae.json,cb0208fd691875228d9d78b22794ca8af601744b29c5d1b094298fdd8edd2de8,2026-02-16 23:55:06,
Q6ZMV9,KIF6,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q6ZMV9/Q6ZMV9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q6ZMV9/Q6ZMV9_pae.json,4582130a99073dd4048851d348065083ec8b794433fccb71cf32bffab0e86d06,2026-02-16 23:55:08,
Q03135,CAV1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q03135/Q03135.pdb,research/alphafold_countercurvature/data/raw/afdb/Q03135/Q03135_pae.json,91e2ac4cb30f5aefa3a60ab44e6477fb55742b415bf366df62db566c1b76dd8d,2026-02-16 23:55:10,
P98160,HSPG2,not_found_afdb,,,,2026-02-16 23:55:10,
P21941,MATN1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P21941/P21941.pdb,research/alphafold_countercurvature/data/raw/afdb/P21941/P21941_pae.json,5239b1c77677358b226bbf214814339c333f660d5e4e1d610b1cc90da6f697a7,2026-02-16 23:55:12,
P56704,WNT3A,downloaded,research/alphafold_countercurvature/data/raw/afdb/P56704/P56704.pdb,research/alphafold_countercurvature/data/raw/afdb/P56704/P56704_pae.json,f031757e87b4771dc2cf8e4a638de57a6541d66961af0a4969e2c4075346d72b,2026-02-16 23:55:14,
O60565,GREM1,downloaded,research/alphafold_countercurvature/data/raw/afdb/O60565/O60565.pdb,research/alphafold_countercurvature/data/raw/afdb/O60565/O60565_pae.json,0bc4a565b4add44cc44bf84da22e0757721f0cc1a7cddc4598eafc9fcea0de4b,2026-02-16 23:55:16,
Q96EB6,SIRT1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q96EB6/Q96EB6.pdb,research/alphafold_countercurvature/data/raw/afdb/Q96EB6/Q96EB6_pae.json,26f69c72f1020b1ceb018c185d33a23a6a9e22637f397da1188ee374fb133bc8,2026-02-16 23:55:20,
Q8IX30,SCUBE3,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8IX30/Q8IX30.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8IX30/Q8IX30_pae.json,ed1870873838b50757f5ba94b7b65fe9d2db5b10d3c692d7e758e80b9e7f083f,2026-02-16 23:55:22,
P14653,HOXB1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P14653/P14653.pdb,research/alphafold_countercurvature/data/raw/afdb/P14653/P14653_pae.json,c1dd0bb9447fdc7276de3fb3b21114ae4192d4b018177d099d8828c68f3dacab,2026-02-16 23:55:24,
P38936,CDKN1A,downloaded,research/alphafold_countercurvature/data/raw/afdb/P38936/P38936.pdb,research/alphafold_countercurvature/data/raw/afdb/P38936/P38936_pae.json,8edbd961610f6922e3c427b2de10272df52edfb2f624c3c90b6803bd77265d23,2026-02-16 23:55:26,
P15863,PAX1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P15863/P15863.pdb,research/alphafold_countercurvature/data/raw/afdb/P15863/P15863_pae.json,d2b4bbdc7bc244d3a674043dcb2038697c7e41c76d6df04e27b3838973252073,2026-02-16 23:56:04,
P78367,NKX3-2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P78367/P78367.pdb,research/alphafold_countercurvature/data/raw/afdb/P78367/P78367_pae.json,517a07bf878ee795d70602a4b3d5adefda6d7d2f48034dc84ccdf3006708bd82,2026-02-16 23:56:05,
P12109,COL6A1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P12109/P12109.pdb,research/alphafold_countercurvature/data/raw/afdb/P12109/P12109_pae.json,6a977e675eda1130c65c5a44ea7b16b12c5fedf3b0c62bade6a82c02181f5e7c,2026-02-16 23:56:08,
Q13642,FHL1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13642/Q13642.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13642/Q13642_pae.json,1b70e2627181ce408de62975cd5b3b958eabd60436cb289c7f6abaacf310b0f8,2026-02-16 23:56:10,
Q6KF10,GDF6,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q6KF10/Q6KF10.pdb,research/alphafold_countercurvature/data/raw/afdb/Q6KF10/Q6KF10_pae.json,8ac87cb8b22f2d1c88b50d0e60260c1ae875d35ac718ee87a3d4cb34e5e0d621,2026-02-16 23:56:11,
O14640,DVL1,downloaded,research/alphafold_countercurvature/data/raw/afdb/O14640/O14640.pdb,research/alphafold_countercurvature/data/raw/afdb/O14640/O14640_pae.json,c4f6c84e3e50bcc00cfb46cee824183d0952b85d80334e2dc57ccf11bc86df9e,2026-02-16 23:56:21,
O75197,LRP5,downloaded,research/alphafold_countercurvature/data/raw/afdb/O75197/O75197.pdb,research/alphafold_countercurvature/data/raw/afdb/O75197/O75197_pae.json,a05d16ca86baa9bb417a672d1be809def84951ea6b1af5805a454619df68a806,2026-02-16 23:56:24,
Q8NF91,SYNE1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8NF91/Q8NF91.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8NF91/Q8NF91_pae.json,0276e0d42728a0808287e4fe8d899e4fb4fb5a906e52740916e370a4096ce0e1,2026-02-16 23:56:26,
P21817,RYR1,not_found_afdb,,,,2026-02-16 23:56:27,
P50221,MEOX1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P50221/P50221.pdb,research/alphafold_countercurvature/data/raw/afdb/P50221/P50221_pae.json,5dd86183eb61e0de29e8de5874b816f1cf477e5f0e04f9a2c562143ff668ea71,2026-02-16 23:56:29,
Q9NR23,GDF3,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9NR23/Q9NR23.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9NR23/Q9NR23_pae.json,1de76054af523bdabe8b10b326882811119effae5008b35cdd800e4d1b630c2a,2026-02-16 23:56:31,
Q96MT3,PRICKLE1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q96MT3/Q96MT3.pdb,research/alphafold_countercurvature/data/raw/afdb/Q96MT3/Q96MT3_pae.json,41bc60f2293fa7d53a0e9d97331675f6a491879f80409c8775d311b46dc7892d,2026-02-16 23:56:33,
P03372,ESR1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P03372/P03372.pdb,research/alphafold_countercurvature/data/raw/afdb/P03372/P03372_pae.json,2fa13dc7aaca375b258691e99c228cbe5970692fb1793be69690370c9543c2c1,2026-02-16 23:56:37,
P03956,MMP1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P03956/P03956.pdb,research/alphafold_countercurvature/data/raw/afdb/P03956/P03956_pae.json,4699053af4e4dad1a564af516b17c4347cbb3f7078dca2e0c74c2670ac5f9531,2026-02-16 23:56:38,
P08254,MMP3,downloaded,research/alphafold_countercurvature/data/raw/afdb/P08254/P08254.pdb,research/alphafold_countercurvature/data/raw/afdb/P08254/P08254_pae.json,10fa153e37c8fc53abdd6001f4d363f1bd91e760db2f248dedaec3c07df7a8fd,2026-02-16 23:56:40,
P37231,PPARG,downloaded,research/alphafold_countercurvature/data/raw/afdb/P37231/P37231.pdb,research/alphafold_countercurvature/data/raw/afdb/P37231/P37231_pae.json,f317ff662ca91befffb74c9046a2139c0169c992323e851ade88d992a946aae8,2026-02-16 23:56:42,
P28300,LOX,downloaded,research/alphafold_countercurvature/data/raw/afdb/P28300/P28300.pdb,research/alphafold_countercurvature/data/raw/afdb/P28300/P28300_pae.json,a741004c622a0b7969cca217aa9813c01b8f3b70275d31d72cccf049f8bb4a3d,2026-02-16 23:56:44,
Q9Y283,INVS,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9Y283/Q9Y283.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9Y283/Q9Y283_pae.json,838797d4bd78007501cbc5c2e322ddef0d35fe862cd6f1416b4448e1bbcf8265,2026-02-16 23:56:48,
P98161,PKD1,not_found_afdb,,,,2026-02-16 23:56:49,
P04179,SOD2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P04179/P04179.pdb,research/alphafold_countercurvature/data/raw/afdb/P04179/P04179_pae.json,0026b2340645c3f3ee0859b500ec0defca461c8167edd0f20e2a1ff16f7ea20d,2026-02-16 23:56:50,
O14793,MSTN,downloaded,research/alphafold_countercurvature/data/raw/afdb/O14793/O14793.pdb,research/alphafold_countercurvature/data/raw/afdb/O14793/O14793_pae.json,89ca69cab68516ba8a9d6e155d05b011a1155235be51c0dae1d424f12949d638,2026-02-16 23:56:52,
Q9BQB4,SOST,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9BQB4/Q9BQB4.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9BQB4/Q9BQB4_pae.json,be85a49871de5fa2b35a485d76910d48ee4331d7c9c3504c84ae12a5dbbaa0a2,2026-02-16 23:56:54,
Q04721,NOTCH2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q04721/Q04721.pdb,research/alphafold_countercurvature/data/raw/afdb/Q04721/Q04721_pae.json,fd5bdb09b0b0ff92a34c354eecfbf7549d9ce10fb4fde1d527b2925aef30f483,2026-02-16 23:56:57,
Q5TAB7,RIPPLY2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q5TAB7/Q5TAB7.pdb,research/alphafold_countercurvature/data/raw/afdb/Q5TAB7/Q5TAB7_pae.json,acc974e4b81152fb7d3d1b57d40fd14a4e016542a6f6cd4ac8c570a9e898e890,2026-02-16 23:56:59,
Q14623,IHH,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q14623/Q14623.pdb,research/alphafold_countercurvature/data/raw/afdb/Q14623/Q14623_pae.json,30a62d7fe1e5a55b4823af004ebc97e0e4eb7356d27f03541e41c22f80c3978a,2026-02-16 23:57:00,
P17302,GJA1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P17302/P17302.pdb,research/alphafold_countercurvature/data/raw/afdb/P17302/P17302_pae.json,ff3b45d1b0556b2e95aa27db330bd69947c3a5e2308df549ce7b53d0c16fa16d,2026-02-16 23:57:02,
Q15942,ZYX,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q15942/Q15942.pdb,research/alphafold_countercurvature/data/raw/afdb/Q15942/Q15942_pae.json,e2d2d0079a52e1778d492f8139ff1263bd2a6c7b56814f2046b02c02954bdb6d,2026-02-16 23:57:04,
Q8NFJ9,BBS1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8NFJ9/Q8NFJ9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8NFJ9/Q8NFJ9_pae.json,ca3bbea59447582f3ba23b9d31c524a2f9eba55801f92b62729be8835e65b2a0,2026-02-16 23:57:07,
Q68CZ1,RPGRIP1L,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q68CZ1/Q68CZ1.pdb,research/alphafold_countercurvature/data/raw/afdb/Q68CZ1/Q68CZ1_pae.json,1fbd9a7b470e05714c537786650e051a5945d64e84a8c0d89c697692ff8f5f53,2026-02-16 23:57:09,
Q92949,FOXJ1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q92949/Q92949.pdb,research/alphafold_countercurvature/data/raw/afdb/Q92949/Q92949_pae.json,447ce276e4138452a4eb7abfe29e7d7d1246bb5a5095b29f29a55e15ab70622e,2026-02-16 23:57:12,
Q96JM2,ZNF462,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q96JM2/Q96JM2.pdb,research/alphafold_countercurvature/data/raw/afdb/Q96JM2/Q96JM2_pae.json,3bfae957f1ff17d14f99d6411b9b83d41e449d8764c0028bcfd1600ef98e9564,2026-02-16 23:57:15,
P35354,PTGS2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P35354/P35354.pdb,research/alphafold_countercurvature/data/raw/afdb/P35354/P35354_pae.json,0d64f38295da66c3935c8d4c85626623b15da598873d1293f1908740b5a06ea4,2026-02-16 23:57:16,
P84022,SMAD3,downloaded,research/alphafold_countercurvature/data/raw/afdb/P84022/P84022.pdb,research/alphafold_countercurvature/data/raw/afdb/P84022/P84022_pae.json,a2d836820c81c6cbfc7509fc0280e6715d6ee1ad4cc8ef5d2e647f2570f70b13,2026-02-16 23:57:22,
Q4G0X9,CCDC40,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q4G0X9/Q4G0X9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q4G0X9/Q4G0X9_pae.json,4a870f5fb3dd548b704818c44e4972cd23f0e242cedc09dda7bcc593890381e3,2026-02-16 23:57:25,
Q2M1P5,KIF7,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q2M1P5/Q2M1P5.pdb,research/alphafold_countercurvature/data/raw/afdb/Q2M1P5/Q2M1P5_pae.json,deb911849f37f3a02632a658f92d6c8d7e63f0a2bc1fe6f51313c6aa7de101c1,2026-02-16 23:57:28,
Q15672,TWIST1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q15672/Q15672.pdb,research/alphafold_countercurvature/data/raw/afdb/Q15672/Q15672_pae.json,921ab30a490f9a25f82c8aba1bb7e31ce0c523662bb4de7f51eaaade7f8dc5ed,2026-02-16 23:57:29,
Q15063,POSTN,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q15063/Q15063.pdb,research/alphafold_countercurvature/data/raw/afdb/Q15063/Q15063_pae.json,2d991f42fc0b29ffbe2f67bdf1e6c841115e203863be99bc1fd3486ffc7c66cf,2026-02-16 23:57:31,
Q96DT5,DNAH11,not_found_afdb,,,,2026-02-16 23:57:36,
Q5T0F0,CFAP298,not_found_afdb,,,,2026-02-16 23:57:37,
O95995,GAS8,downloaded,research/alphafold_countercurvature/data/raw/afdb/O95995/O95995.pdb,research/alphafold_countercurvature/data/raw/afdb/O95995/O95995_pae.json,3894c10dc142468e3b0884b25245272c6b5b374ea7f09033e6a645edd516b6e2,2026-02-16 23:57:39,
O00469,PLOD2,downloaded,research/alphafold_countercurvature/data/raw/afdb/O00469/O00469.pdb,research/alphafold_countercurvature/data/raw/afdb/O00469/O00469_pae.json,f27fb76527383eb8b8087c407c1cb8fe8d7bd63133c2fe5549667df108690e54,2026-02-16 23:57:41,
P35222,CTNNB1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P35222/P35222.pdb,research/alphafold_countercurvature/data/raw/afdb/P35222/P35222_pae.json,9c02a6ec1d422bcbaa7da290e50c099a379510c40a5620682020f8424120cbef,2026-02-16 23:57:43,
Q13253,NOG,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13253/Q13253.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13253/Q13253_pae.json,b1d05b2964ccdde92cee78522375b9e9419041942b874c5e62bb1d005e57b745,2026-02-16 23:57:44,
P31749,AKT1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P31749/P31749.pdb,research/alphafold_countercurvature/data/raw/afdb/P31749/P31749_pae.json,76beb2c6fdfdada1eea8583ef5c23e2f9e8708c81fbe7e6fc9fde7c698e90cca,2026-02-16 23:57:46,
Q13485,SMAD4,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13485/Q13485.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13485/Q13485_pae.json,9f58a8b0da859915ab82a5d9f60cf30d4aa81d0f9aff3cccebd068a07a826660,2026-02-16 23:57:48,
P61586,RHOA,downloaded,research/alphafold_countercurvature/data/raw/afdb/P61586/P61586.pdb,research/alphafold_countercurvature/data/raw/afdb/P61586/P61586_pae.json,30e5768f52719becc9962830f10edf1a400b360767201e57e1e30d4735640560,2026-02-16 23:57:49,
P35579,MYH9,downloaded,research/alphafold_countercurvature/data/raw/afdb/P35579/P35579.pdb,research/alphafold_countercurvature/data/raw/afdb/P35579/P35579_pae.json,43d38359c1f353de9eb46de3e3d4b08fedc087d217fb05a248445223bc1988d0,2026-02-16 23:57:52,
