uniprot,gene_symbol,status,pdb_path,pae_path,sha256_pdb,retrieved_at,notes
P21810,BGN,downloaded,research/alphafold_countercurvature/data/raw/afdb/P21810/P21810.pdb,research/alphafold_countercurvature/data/raw/afdb/P21810/P21810_pae.json,87cbcd03420d74600958ca0942864efb3017282f75d85f438003f688657493c8,2026-02-16 23:57:54,
P15311,EZR,downloaded,research/alphafold_countercurvature/data/raw/afdb/P15311/P15311.pdb,research/alphafold_countercurvature/data/raw/afdb/P15311/P15311_pae.json,bec5782ec37fecb78101a248983f6a5695c0f14bce3f8ed1e529b804407d5d5d,2026-02-16 23:57:56,
Q15599,SLC9A3R1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q15599/Q15599.pdb,research/alphafold_countercurvature/data/raw/afdb/Q15599/Q15599_pae.json,6bee9ba4ad3d7d23440c5029e75bd3017fd647810eade7ea237d00631aaa0e49,2026-02-16 23:57:57,
Q86TH1,ADAMTSL2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q86TH1/Q86TH1.pdb,research/alphafold_countercurvature/data/raw/afdb/Q86TH1/Q86TH1_pae.json,f17c050e8650621dc97088821ee339174f2ac5877030000244d67196a82331ed,2026-02-16 23:58:25,
Q8N2S1,LTBP4,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8N2S1/Q8N2S1.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8N2S1/Q8N2S1_pae.json,067c1fe6701d743143a4ad5fbdf1346726830ec2056826430b062de68515b577,2026-02-16 23:58:28,
P42336,PIK3CA,downloaded,research/alphafold_countercurvature/data/raw/afdb/P42336/P42336.pdb,research/alphafold_countercurvature/data/raw/afdb/P42336/P42336_pae.json,8042943cec4d40cf92f40dd60eec4d3e42107e70cc2da678ba3260e8ef38f244,2026-02-16 23:58:30,
P20908,COL5A1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P20908/P20908.pdb,research/alphafold_countercurvature/data/raw/afdb/P20908/P20908_pae.json,c5a4769b771353b79a98bb1b06a39ca37bbf55fa15a6061b610acc7dedd27231,2026-02-16 23:58:33,
P22105,TNXB,downloaded,research/alphafold_countercurvature/data/raw/afdb/P22105/P22105.pdb,research/alphafold_countercurvature/data/raw/afdb/P22105/P22105_pae.json,3f4e4f25ebd2cd75a17d667e52afc934d30d800f97b0bbe6e1e37bfd5b1d6d06,2026-02-16 23:58:35,
P43235,CTSK,downloaded,research/alphafold_countercurvature/data/raw/afdb/P43235/P43235.pdb,research/alphafold_countercurvature/data/raw/afdb/P43235/P43235_pae.json,4f39f4694cd1abd149a5ab4dbc3a260d1b10d5e6707bc59d929d71507640727d,2026-02-16 23:58:36,
P48995,TRPC1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P48995/P48995.pdb,research/alphafold_countercurvature/data/raw/afdb/P48995/P48995_pae.json,ea632c29a0789631cd83353b94b9323ff7e6c7c6630e4b7c6d994a3d97b45fc9,2026-02-16 23:58:38,
P04637,TP53,downloaded,research/alphafold_countercurvature/data/raw/afdb/P04637/P04637.pdb,research/alphafold_countercurvature/data/raw/afdb/P04637/P04637_pae.json,5a7051e8f97848d43b3747268825b29cafb5fa99d2e3fff6f58efcdb74e74cc3,2026-02-16 23:58:40,
P42771,CDKN2A,downloaded,research/alphafold_countercurvature/data/raw/afdb/P42771/P42771.pdb,research/alphafold_countercurvature/data/raw/afdb/P42771/P42771_pae.json,e5e3f55b41d28ed7c56e658ae4195623d87e73ed1c4b318da3ce9a96df591336,2026-02-16 23:58:42,
P18206,VCL,downloaded,research/alphafold_countercurvature/data/raw/afdb/P18206/P18206.pdb,research/alphafold_countercurvature/data/raw/afdb/P18206/P18206_pae.json,fe6e28e2a6c14a897a41496e84c655526b5a0148ce4e923a80f562153c5cce9a,2026-02-16 23:58:44,
Q9Y490,TLN1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9Y490/Q9Y490.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9Y490/Q9Y490_pae.json,e099abffbab11d3c3bc516cb5290b0575730723c115c481d2c5b2aec3b75927b,2026-02-16 23:58:48,
Q9NVR2,INTU,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9NVR2/Q9NVR2.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9NVR2/Q9NVR2_pae.json,1efdaf58bf9ee310be476971d9a872b3906cef08627d98754e9bdb8c8b6a83a4,2026-02-16 23:58:50,
P05186,ALPL,downloaded,research/alphafold_countercurvature/data/raw/afdb/P05186/P05186.pdb,research/alphafold_countercurvature/data/raw/afdb/P05186/P05186_pae.json,a884122fd0a5635cd6e84b3378a52fa8bc4e5830e44ba792713e8e3c6d1005e2,2026-02-18 03:45:07,
Q16665,HIF1A,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q16665/Q16665.pdb,research/alphafold_countercurvature/data/raw/afdb/Q16665/Q16665_pae.json,b52ee60205a9de2b6164d1510c3bb01ad370c08d7288a2ae21a0d52c93a5e7b4,2026-02-18 03:45:42,
P20393,NR1D1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P20393/P20393.pdb,research/alphafold_countercurvature/data/raw/afdb/P20393/P20393_pae.json,ac9f7a559e4de8459d4a45cb2aff01dab2ec91629cf1f9bfe4438469dc6b4143,2026-02-18 03:46:06,
Q6XUX3,DSTYK,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q6XUX3/Q6XUX3.pdb,research/alphafold_countercurvature/data/raw/afdb/Q6XUX3/Q6XUX3_pae.json,0928987a6ef88a5bdaf8e2f269ee62a19ce8cf78a205b7ef38395dc37aea948e,2026-02-18 03:46:08,
P22413,ENPP1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P22413/P22413.pdb,research/alphafold_countercurvature/data/raw/afdb/P22413/P22413_pae.json,b53862970ec8f0b987cde98c94d33c687bb6886be1985d0749bc79eaf9f669cf,2026-02-18 03:46:11,
P21359,NF1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P21359/P21359.pdb,research/alphafold_countercurvature/data/raw/afdb/P21359/P21359_pae.json,a3ef4a6ac1b4f5a9b1df757bf1034c26aaa15fe31c1c556c90959e4bcad88fbf,2026-02-18 03:46:13,
Q13099,IFT88,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13099/Q13099.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13099/Q13099_pae.json,1c608abc7e93efa90a87e7522e0968f268df446ca268e65566e3394d006f33e0,2026-02-18 03:46:16,
P35555,FBN1,not_found_afdb,,,,2026-02-18 03:46:17,
Q92508,PIEZO1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q92508/Q92508.pdb,research/alphafold_countercurvature/data/raw/afdb/Q92508/Q92508_pae.json,221f74f548eefe93fd4379c42d6e1948f1ae46ee1317ebeafc15fd6391dca2f7,2026-02-18 03:46:20,
Q7RTM1,OTOP1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q7RTM1/Q7RTM1.pdb,research/alphafold_countercurvature/data/raw/afdb/Q7RTM1/Q7RTM1_pae.json,7fb9199cd653f40265a08ce0b1528997e455e590237a02729dc52874f42bc8ce,2026-02-18 03:46:51,
Q02809,PLOD1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q02809/Q02809.pdb,research/alphafold_countercurvature/data/raw/afdb/Q02809/Q02809_pae.json,4f761340c9bbd4d0a07bc9e97bb3abd45d5652b4e86e8613f9cf6daba79834d5,2026-02-18 03:46:57,
P36897,TGFBR1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P36897/P36897.pdb,research/alphafold_countercurvature/data/raw/afdb/P36897/P36897_pae.json,c662f3971129998de58816b2af3bd13e263bdb77b4cca4cd13a5b527cdc634fc,2026-02-18 03:46:59,
Q01974,ROR2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q01974/Q01974.pdb,research/alphafold_countercurvature/data/raw/afdb/Q01974/Q01974_pae.json,020e8d3fe375795224c1c74ccdab6e15057bf57af755fb2f5ff69908a9c11a94,2026-02-18 03:47:01,
Q96AC1,FERMT2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q96AC1/Q96AC1.pdb,research/alphafold_countercurvature/data/raw/afdb/Q96AC1/Q96AC1_pae.json,0842f7b652e83fa9010a1397ee4636a44d6d5a7ca502154125f317474f120cb1,2026-02-18 03:47:06,
P01137,TGFB1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P01137/P01137.pdb,research/alphafold_countercurvature/data/raw/afdb/P01137/P01137_pae.json,6620cb4be60dd6325e4e0f1b17bbe9d6ff8a479950bc1aee654725af737edd6e,2026-02-18 03:47:08,
Q9Y6J9,ETV1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9Y6J9/Q9Y6J9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9Y6J9/Q9Y6J9_pae.json,429d9f1967e8af2e64b1365c872e1c053aa55ccd712921f871c31ba304ac97d6,2026-02-18 03:47:10,
Q6NSZ9,CCDC57,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q6NSZ9/Q6NSZ9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q6NSZ9/Q6NSZ9_pae.json,afd990a47501ad3db051fef121dff32bd552d0e0185bd0e129fdbd534ad25fa6,2026-02-18 03:47:12,
P50454,SERPINH1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P50454/P50454.pdb,research/alphafold_countercurvature/data/raw/afdb/P50454/P50454_pae.json,fc1af95ed9a59f5ea7f7bfb5b1aa88b4a75631d86e52a8c22f7f295d1a9fd7bb,2026-02-18 03:47:14,
Q13402,MYO7A,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13402/Q13402.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13402/Q13402_pae.json,abf9bf409e15e5f296801896e487f72d633842082f3baf437f788f970ce2db18,2026-02-18 03:47:17,
Q9H251,CDH23,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9H251/Q9H251.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9H251/Q9H251_pae.json,92060253b8f6834f100e8d0b921d7196c0d988dedabd3584801c9a96dedc3bb4,2026-02-18 03:47:20,
O15078,CEP290,downloaded,research/alphafold_countercurvature/data/raw/afdb/O15078/O15078.pdb,research/alphafold_countercurvature/data/raw/afdb/O15078/O15078_pae.json,a915b21ef4cd0902600e4e70fb14d36bbf553ff42bf0595ca632cddca75dba77,2026-02-18 03:47:24,
P35556,FBN2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P35556/P35556.pdb,research/alphafold_countercurvature/data/raw/afdb/P35556/P35556_pae.json,064377786e840ae23faf71e5d3df9c984608130df8ba6f7cebb95eabbe6b4617,2026-02-18 03:47:27,
P21333,FLNA,downloaded,research/alphafold_countercurvature/data/raw/afdb/P21333/P21333.pdb,research/alphafold_countercurvature/data/raw/afdb/P21333/P21333_pae.json,931a28d47e163b463e25ae3e58d33c28f33e23c4a66dd97e65aa7999d8e545a0,2026-02-18 03:47:31,
P02452,COL1A1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P02452/P02452.pdb,research/alphafold_countercurvature/data/raw/afdb/P02452/P02452_pae.json,30a8cca1dad21b009ba25d556ed6343dd37e052bd27ffb3a7173673c97f5cc88,2026-02-18 03:47:35,
P05556,ITGB1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P05556/P05556.pdb,research/alphafold_countercurvature/data/raw/afdb/P05556/P05556_pae.json,bdce148a8a8e131a0a59246570cbb83c5acb50d28dc05ded4d2bb32e381dec80,2026-02-18 03:47:36,
P37173,TGFBR2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P37173/P37173.pdb,research/alphafold_countercurvature/data/raw/afdb/P37173/P37173_pae.json,d6245bbad381aa00e4152d2f0a24a91d676ba9eac891a5652c9daf314721d330,2026-02-18 03:47:38,
P08123,COL1A2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P08123/P08123.pdb,research/alphafold_countercurvature/data/raw/afdb/P08123/P08123_pae.json,95cbf2bc0762c73f86d9e24701875201bbd0fbde9128a18c3fe780385cf6ed42,2026-02-18 03:47:40,
P13497,BMP1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P13497/P13497.pdb,research/alphafold_countercurvature/data/raw/afdb/P13497/P13497_pae.json,48fba6656f18d223bc73fb4ee70dbf6b5dcc950bb36edd93944addfab499b379,2026-02-18 03:47:42,
P04628,WNT1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P04628/P04628.pdb,research/alphafold_countercurvature/data/raw/afdb/P04628/P04628_pae.json,4133871e6edd7579a0c645c9cb889e9d3c86020d2d7bc5072610d38dcfe3164a,2026-02-18 03:47:44,
P28347,TEAD1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P28347/P28347.pdb,research/alphafold_countercurvature/data/raw/afdb/P28347/P28347_pae.json,a759ee997540556a3808dcbdd66f4182a9ca7df3cce5d00d6116f1698492a490,2026-02-18 03:47:46,
P42345,MTOR,downloaded,research/alphafold_countercurvature/data/raw/afdb/P42345/P42345.pdb,research/alphafold_countercurvature/data/raw/afdb/P42345/P42345_pae.json,746fd583940bcc9b40a6eb0114f2045a622fb3068162a35ea8e96f9503bafdf2,2026-02-18 03:47:50,
O15516,CLOCK,downloaded,research/alphafold_countercurvature/data/raw/afdb/O15516/O15516.pdb,research/alphafold_countercurvature/data/raw/afdb/O15516/O15516_pae.json,46035fff7d649bc4fba71d6979dde97a2b8c55c7bda5c63f191bfc7c66eda2d1,2026-02-18 03:48:28,
Q86U44,METTL3,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q86U44/Q86U44.pdb,research/alphafold_countercurvature/data/raw/afdb/Q86U44/Q86U44_pae.json,e2b9eabf803ed90fa11f289989c4f464e4dea39950d652f65c8bf034e989712c,2026-02-18 03:48:30,
O75531,BANF1,downloaded,research/alphafold_countercurvature/data/raw/afdb/O75531/O75531.pdb,research/alphafold_countercurvature/data/raw/afdb/O75531/O75531_pae.json,032737ff193383c95d7cf4576cabb503e3096ed30ac111b343e977af825cfd35,2026-02-18 03:48:31,
Q8WXH0,SYNE2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8WXH0/Q8WXH0.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8WXH0/Q8WXH0_pae.json,cbf1c584e9b643f7670df69594f4267b75df94ad103f3a4432681a644b0ffc14,2026-02-18 03:48:33,
P61812,TGFB2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P61812/P61812.pdb,research/alphafold_countercurvature/data/raw/afdb/P61812/P61812_pae.json,06c251a23e3b71174409b2c62fdbaf2ebceab533807b17e6c565c5aa02be14ef,2026-02-18 03:48:35,
O94901,SUN1,downloaded,research/alphafold_countercurvature/data/raw/afdb/O94901/O94901.pdb,research/alphafold_countercurvature/data/raw/afdb/O94901/O94901_pae.json,8b29a69a4a372884261d7f7423cc96fd300d8a69d2c50a780c118c97901db4e6,2026-02-18 03:48:38,
P63173,RPL38,downloaded,research/alphafold_countercurvature/data/raw/afdb/P63173/P63173.pdb,research/alphafold_countercurvature/data/raw/afdb/P63173/P63173_pae.json,0b3d1167c0258777b812c97ad8b02629a2132510c3026d61d47049d9a2536554,2026-02-18 03:48:39,
P50443,SLC26A2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P50443/P50443.pdb,research/alphafold_countercurvature/data/raw/afdb/P50443/P50443_pae.json,341e6ca5382cdc15f18d78934f8bf68c05bd62312276d2642fea2f5d3f9ed06e,2026-02-18 03:48:41,
P15502,ELN,downloaded,research/alphafold_countercurvature/data/raw/afdb/P15502/P15502.pdb,research/alphafold_countercurvature/data/raw/afdb/P15502/P15502_pae.json,03491a6089ca6c7d0dabf2c4c391130596f43bf8e613b2fd333679ac53a24480,2026-02-18 03:48:44,
Q9GZV9,FGF23,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9GZV9/Q9GZV9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9GZV9/Q9GZV9_pae.json,7a85a6b6c02a5c0ae66aa5176387a363794acd70e7d226052e0ad4107cc0cf32,2026-02-18 03:48:45,
P05186,ALPL,downloaded,research/alphafold_countercurvature/data/raw/afdb/P05186/P05186.pdb,research/alphafold_countercurvature/data/raw/afdb/P05186/P05186_pae.json,a884122fd0a5635cd6e84b3378a52fa8bc4e5830e44ba792713e8e3c6d1005e2,2026-02-17 21:55:49,
Q04771,ACVR1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q04771/Q04771.pdb,research/alphafold_countercurvature/data/raw/afdb/Q04771/Q04771_pae.json,62d4fb9fa7513edd137f30cfc94b7245282d14e9021e99184744ee552e23449a,2026-02-20 21:53:06,
Q14118,DAG1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q14118/Q14118.pdb,research/alphafold_countercurvature/data/raw/afdb/Q14118/Q14118_pae.json,718701459f475b94efe11e37b9dbca9740bedc67b709ee01646d8f8cbe814825,2026-02-28 21:53:35,
P11532,DMD,downloaded,research/alphafold_countercurvature/data/raw/afdb/P11532/P11532.pdb,research/alphafold_countercurvature/data/raw/afdb/P11532/P11532_pae.json,c24a9a7ea87af51758119e5645728dddea4fe89334f30e222a126db711a94baa,2026-02-28 21:53:36,
Q9UBK2,PPARGC1A,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9UBK2/Q9UBK2.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9UBK2/Q9UBK2_pae.json,a2427c2842fb7c3372d40e9e27aee410bead8ca25fba78077ab69b086b65a69f,2026-02-28 21:53:37,
P08069,IGF1R,downloaded,research/alphafold_countercurvature/data/raw/afdb/P08069/P08069.pdb,research/alphafold_countercurvature/data/raw/afdb/P08069/P08069_pae.json,9f6b7fc7b7603ecf15810c65bdf4bba1b1518afaa4520cad953aca0d1fcb463f,2026-02-28 21:53:38,
P10912,GHR,downloaded,research/alphafold_countercurvature/data/raw/afdb/P10912/P10912.pdb,research/alphafold_countercurvature/data/raw/afdb/P10912/P10912_pae.json,ae6614fc36f2417d41c23b95a27d158e9119297aaecac3163d82369582868d60,2026-02-28 21:53:39,
O00327,ARNTL,downloaded,research/alphafold_countercurvature/data/raw/afdb/O00327/O00327.pdb,research/alphafold_countercurvature/data/raw/afdb/O00327/O00327_pae.json,b9abe3153d8cb07252d3b48ae7d7110266ae8fefad8eef9950aec4d1c8d335d6,2026-02-28 21:53:40,
Q15746,MYLK,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q15746/Q15746.pdb,research/alphafold_countercurvature/data/raw/afdb/Q15746/Q15746_pae.json,ffef819d6f43abd64697202f25d03d393db67a29598806db28fff39afac0d2c9,2026-02-28 21:53:42,
Q9H5I5,PIEZO2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9H5I5/Q9H5I5.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9H5I5/Q9H5I5_pae.json,56185ad7177b547387bc3ce2e204f916fa17745c659d25dd71ecd9af8323f6a4,2026-02-28 21:53:43,
Q16288,NTRK3,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q16288/Q16288.pdb,research/alphafold_countercurvature/data/raw/afdb/Q16288/Q16288_pae.json,1a0ce3980d758ff58f6fd1b5b8a215971869b8a116ccae048ed8bd2637887401,2026-02-28 21:53:46,
P52954,LBX1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P52954/P52954.pdb,research/alphafold_countercurvature/data/raw/afdb/P52954/P52954_pae.json,ab8d3b5ac58795cdebdbafb028f7fed52a8e251c912e2befdd5743c0b0f077e3,2026-02-28 22:04:55,
Q86SQ4,ADGRG6,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q86SQ4/Q86SQ4.pdb,research/alphafold_countercurvature/data/raw/afdb/Q86SQ4/Q86SQ4_pae.json,9c35ae08dfcb42190342ef572c43a19816aa2d67a0cddb72af859629e9d93cb8,2026-02-28 22:04:56,
P55087,AQP4,downloaded,research/alphafold_countercurvature/data/raw/afdb/P55087/P55087.pdb,research/alphafold_countercurvature/data/raw/afdb/P55087/P55087_pae.json,7992a61509c58b851df6022582869fa5bcf3da780df50b1f73b987b5e49626f4,2026-02-28 22:04:58,
Q6ZN30,BNC2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q6ZN30/Q6ZN30.pdb,research/alphafold_countercurvature/data/raw/afdb/Q6ZN30/Q6ZN30_pae.json,d241215bad2e64d704c0eaae5c87f2327ee82b765672618d28744c1ecf81f76b,2026-02-28 22:05:00,
Q9H8M5,CNNM2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9H8M5/Q9H8M5.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9H8M5/Q9H8M5_pae.json,5cff9df6d312c5d32c700246350ae3720e5357aa11293a96ab408920146b27e5,2026-02-28 22:05:01,
P13942,COL11A2,downloaded,research/alphafold_countercurvature/data/raw/afdb/P13942/P13942.pdb,research/alphafold_countercurvature/data/raw/afdb/P13942/P13942_pae.json,be6d659ca3cb1b24d2bb2351696b68a1feeaa8e92145a1f1c42c51ab963ffef7,2026-02-28 22:05:04,
Q86YF9,DZIP1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q86YF9/Q86YF9.pdb,research/alphafold_countercurvature/data/raw/afdb/Q86YF9/Q86YF9_pae.json,b744002438b93abda290bd22e5976f02703daa8d83d330659aab56d1c0144d5b,2026-02-28 22:05:06,
P50402,EMD,downloaded,research/alphafold_countercurvature/data/raw/afdb/P50402/P50402.pdb,research/alphafold_countercurvature/data/raw/afdb/P50402/P50402_pae.json,412449853d0a0e4e0a825b44d2c63cb9e834b7a023a573d740a5f5c5322eb2b2,2026-02-28 22:05:07,
Q9UBX5,FBLN5,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9UBX5/Q9UBX5.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9UBX5/Q9UBX5_pae.json,01127a00a04a8d1f10cc9fd93186eb35f9992d27f87b67ee2f32fb2728217fe6,2026-02-28 22:05:10,
P43026,GDF5,downloaded,research/alphafold_countercurvature/data/raw/afdb/P43026/P43026.pdb,research/alphafold_countercurvature/data/raw/afdb/P43026/P43026_pae.json,594aef840ef9c96e288e2a686d24fb8bdc14175ebe44d9618487c20ea34baf74,2026-02-28 22:05:39,
Q9BYE0,HES7,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9BYE0/Q9BYE0.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9BYE0/Q9BYE0_pae.json,5e7abc6ad69fdfd339b4961d9955047bdb5fbac0516c61740b675dcb8ddde1f5,2026-02-28 22:05:51,
Q0VG99,MESP2,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q0VG99/Q0VG99.pdb,research/alphafold_countercurvature/data/raw/afdb/Q0VG99/Q0VG99_pae.json,5fad221d6f7e79c985b0773791471d3e0b900081498d0d67405d8d41c53aef24,2026-02-28 22:05:53,
Q96QZ0,PANX3,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q96QZ0/Q96QZ0.pdb,research/alphafold_countercurvature/data/raw/afdb/Q96QZ0/Q96QZ0_pae.json,1fe937c660a3c65d8d87ce7874bc1130c0c75d296b79d2358cf335824057ef26,2026-02-28 22:05:54,
Q8NA72,POC5,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8NA72/Q8NA72.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8NA72/Q8NA72_pae.json,49bce0b60c0413a737d6e149b8798c14353d44c2b9c7e6539c0ee18086d3c5bf,2026-02-28 22:05:55,
Q13308,PTK7,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13308/Q13308.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13308/Q13308_pae.json,1f90ea6ee449988d25325b869bd6ef2513c5cdca9ef4b9abfdcbf2492677ac47,2026-02-28 22:05:58,
Q13464,ROCK1,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q13464/Q13464.pdb,research/alphafold_countercurvature/data/raw/afdb/Q13464/Q13464_pae.json,a3d02b95116ee4f3f78834e27180f1028b872da6b630626d051cad8f4a08b0e4,2026-02-28 22:06:01,
A2VEC9,SSPOP,downloaded,research/alphafold_countercurvature/data/raw/afdb/A2VEC9/A2VEC9.pdb,research/alphafold_countercurvature/data/raw/afdb/A2VEC9/A2VEC9_pae.json,bc49e9b4cc54c3f3572455917a91bdaea2222dc1f647561b2bf458368dae453a,2026-02-28 22:06:04,
Q8TAV4,STOML3,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q8TAV4/Q8TAV4.pdb,research/alphafold_countercurvature/data/raw/afdb/Q8TAV4/Q8TAV4_pae.json,25cd5527bac1a79a959e33367e2d7a70a09b7587dd1ca8702144d9dfb0a0c78c,2026-02-28 22:06:06,
P04406,GAPDH,downloaded,research/alphafold_countercurvature/data/raw/afdb/P04406/P04406.pdb,research/alphafold_countercurvature/data/raw/afdb/P04406/P04406_pae.json,d29748dc3eca3549dec88a0b3c3b3bbc112dc32a925a29e015ca9076e4ab93ce,2026-02-28 22:06:27,
Q6V0I7,FAT4,not_found_afdb,,,,2026-02-28 22:07:54,
Q9NZV5,SELENON,not_found_afdb,,,,2026-02-28 22:07:59,
Q8WZ42,TTN,not_found_afdb,,,,2026-02-28 22:08:01,
O43524,FOXO3,downloaded,research/alphafold_countercurvature/data/raw/afdb/O43524/O43524.pdb,research/alphafold_countercurvature/data/raw/afdb/O43524/O43524_pae.json,23c0aa17a97644034e0112c6ba72d2e6c438617290489a3f9290d1b5c90ba288,2026-03-30 06:51:06,
Q9UEF7,KLOTHO,downloaded,research/alphafold_countercurvature/data/raw/afdb/Q9UEF7/Q9UEF7.pdb,research/alphafold_countercurvature/data/raw/afdb/Q9UEF7/Q9UEF7_pae.json,ce9ab4f632d6a097ef6fdd7c69aea05ba0a550f1128da6ca9da8772193c2ba6c,2026-03-30 06:51:07,
P46937,YAP1,downloaded,research/alphafold_countercurvature/data/raw/afdb/P46937/P46937.pdb,research/alphafold_countercurvature/data/raw/afdb/P46937/P46937_pae.json,191425816c40b1574c7cba44b5a327c5cd3eab57efd945a75add64e917664d62,2026-03-30 06:51:09,
